,Category,Player,Line,Prediction,Prob,Result,Odds,Threshold,Date,Outcome,Score,norm_prob,stev
0,Pts+Rebs+Asts,Jarrett Allen,32.0,UNDER,0.45317220543806647,26.970802307128906,standard,5.0,01-01-2024,CORRECT,31.0,-1,10.8804694468858
1,Pts+Asts,Terry Rozier,30.5,UNDER,0.518910741301059,25.50894546508789,standard,5.0,01-01-2024,,,-1,10.267988067161378
2,Pts+Asts,Khris Middleton,25.5,UNDER,0.5658093797276853,20.166213989257812,standard,5.5,01-01-2024,INCORRECT,27.0,-1,6.290906021830129
3,Assists,Tyrese Haliburton,14.0,UNDER,0.8367697594501718,10.875556945800781,standard,3.0,01-01-2024,CORRECT,11.0,-1,3.9872481924440257
4,Rebounds,Giannis Antetokounmpo,12.5,UNDER,0.5687203791469194,10.58466911315918,standard,2.0,01-01-2024,INCORRECT,18.0,-1,3.0260517588620037
5,FG Attempted,Ja Morant,20.0,UNDER,0.34951456310679613,18.374576568603516,standard,1.5,01-02-2024,CORRECT,15.0,-1,5.253570214625479
6,FG Attempted,Brandon Ingram,18.5,UNDER,0.459546925566343,16.73193359375,standard,2.0,01-02-2024,CORRECT,9.0,-1,4.710589684149299
7,FG Attempted,Terry Rozier,19.5,UNDER,0.7475728155339806,15.388568878173828,standard,4.0,01-02-2024,INCORRECT,24.0,-1,4.514304749174678
8,FG Attempted,Shai Gilgeous-Alexander,21.5,UNDER,0.459546925566343,19.304304122924805,standard,2.0,01-02-2024,INCORRECT,22.0,-1,4.240066145656248
9,FG Attempted,De'Aaron Fox,21.5,UNDER,0.34951456310679613,20.12483787536621,standard,1.5,01-02-2024,INCORRECT,25.0,-1,3.8867295592395754
10,FG Attempted,Stephen Curry,20.0,UNDER,0.34951456310679613,18.48589515686035,standard,1.5,01-02-2024,DISCOUNTED,20.0,-1,3.6623276311877015
11,Pts+Asts,Shai Gilgeous-Alexander,41.5,UNDER,0.680786686838124,34.597259521484375,standard,7.0,01-03-2024,CORRECT,41.0,-1,7.72093927095703
12,Pts+Asts,Khris Middleton,25.5,UNDER,0.5658093797276853,20.13343048095703,standard,5.5,01-03-2024,INCORRECT,26.0,-1,6.35741037425355
13,Pts+Asts,Bradley Beal,25.5,UNDER,0.680786686838124,18.739070892333984,standard,7.0,01-03-2024,CORRECT,25.0,-1,6.200358412579424
14,Rebounds,Jarrett Allen,12.5,UNDER,0.6919431279620853,9.787339210510254,standard,2.5,01-03-2024,INCORRECT,19.0,-1,4.216840764333654
15,Rebounds,John Collins,5.5,OVER,0.6919431279620853,7.805065155029297,standard,2.5,01-03-2024,INCORRECT,4.0,-1,3.348378743756478
16,Assists,Damian Lillard,7.5,UNDER,0.5979381443298969,6.049788951873779,standard,1.5,01-03-2024,CORRECT,5.0,-1,2.825003568367715
